rank_id,rank,movement,points,competitions_played,competitor_id,name,country,week,country_code,abbreviation
602,102,0,776,8,sr:competitor:88310,"Sherif Ahmed Abdelaziz, Maiar",Egypt,51,EGY,SHE
603,103,0,776,9,sr:competitor:90664,"Kalinina, Anhelina",Ukraine,51,UKR,KAL
604,104,0,775,10,sr:competitor:286435,"Gadecki, Olivia",Australia,51,AUS,GAD
605,105,0,774,29,sr:competitor:45827,"Lechemia, Elixane",France,51,FRA,LEC
606,106,0,772,22,sr:competitor:227486,"Zantedeschi, Aurora",Italy,51,ITA,ZAN
607,107,0,770,35,sr:competitor:121760,"Anshba, Amina",Neutral,51,,ANS
608,108,0,768,5,sr:competitor:45902,"Sasnovich, Aliaksandra",Neutral,51,,SAS
609,109,0,758,19,sr:competitor:210558,"Jorge, Francisca",Portugal,51,PRT,JOR
610,110,0,757,33,sr:competitor:51943,"Strakhova, Valeriya",Ukraine,51,UKR,STR
611,111,0,755,8,sr:competitor:45545,"Putintseva, Yulia",Kazakhstan,51,KAZ,PUT
612,112,0,725,19,sr:competitor:52489,"Schoofs, Bibiane",Netherlands,51,NLD,SCH
613,113,0,721,17,sr:competitor:335171,"Uchijima, Moyuka",Japan,51,JPN,UCH
614,114,2,698,27,sr:competitor:53288,"Silva, Eden",Great Britain,51,GBR,SIL
615,115,3,697,10,sr:competitor:360038,"Stearns, Peyton",USA,51,USA,STE
616,116,1,697,23,sr:competitor:161270,"Salden, Lara",Belgium,51,BEL,SAL
617,117,-2,696,18,sr:competitor:453301,"Jorge, Matilde",Portugal,51,PRT,JOR
618,118,1,694,26,sr:competitor:378340,"Corley, Carmen",USA,51,USA,COR
619,119,1,685,14,sr:competitor:72450,"Hibino, Nao",Japan,51,JPN,HIB
620,120,1,684,23,sr:competitor:67430,"Cascino, Estelle",France,51,FRA,CAS
621,121,1,677,34,sr:competitor:418583,"Haverlag, Isabelle",Netherlands,51,NLD,HAV
622,122,1,672,8,sr:competitor:318195,"Parry, Diane",France,51,FRA,PAR
623,123,-9,672,24,sr:competitor:19847,"Rus, Arantxa",Netherlands,51,NLD,RUS
624,124,0,667,20,sr:competitor:369524,"Erjavec, Veronika",Slovenia,51,SVN,ERJ
625,125,0,662,24,sr:competitor:118096,"Papadakis, Lena",Germany,51,DEU,PAP
626,126,0,660,15,sr:competitor:235260,"Chwalinska, Maja",Poland,51,POL,CHW
627,127,0,646,32,sr:competitor:143140,"Aney, Jessie",USA,51,USA,ANE
628,128,0,646,20,sr:competitor:215598,"Vedder, Eva",Netherlands,51,NLD,VED
629,129,0,634,33,sr:competitor:628178,"Brooks, Madeleine",Great Britain,51,GBR,BRO
630,130,0,632,19,sr:competitor:303814,"Tikhonova, Anastasia",Neutral,51,,TIK
631,131,0,625,25,sr:competitor:50915,"Plipuech, Peangtarn",Thailand,51,THA,PLI
632,132,0,617,10,sr:competitor:64085,"Pigossi, Laura",Brazil,51,BRA,PIG
633,133,0,616,6,sr:competitor:373354,"Cocciaretto, Elisabetta",Italy,51,ITA,COC
634,134,0,602,25,sr:competitor:256447,"Monnet, Carole",France,51,FRA,MON
635,135,0,600,14,sr:competitor:771430,"Naef, Celine",Switzerland,51,CHE,NAE
636,136,0,597,18,sr:competitor:473609,"Kubka, Martyna",Poland,51,POL,KUB
637,137,0,592,18,sr:competitor:867519,"Tsao, Chia Yi",Chinese Taipei,51,TPE,TSA
638,138,0,583,25,sr:competitor:87090,"Chong, Eudice","Hong Kong, China",51,HKG,CHO
639,139,0,582,27,sr:competitor:98607,"Chang, Sophie",USA,51,USA,CHA
640,140,0,580,6,sr:competitor:179146,"Kalinskaya, Anna",Neutral,51,,KAL
641,141,1,565,13,sr:competitor:297588,"Romero Gormaz, Leyre",Spain,51,ESP,ROM
642,142,1,563,5,sr:competitor:67757,"Pera, Bernarda",USA,51,USA,PER
643,143,1,553,20,sr:competitor:226306,"Corley, Ivana",USA,51,USA,COR
644,144,1,553,30,sr:competitor:448121,"Rogers, Anna",USA,51,USA,ROG
645,145,1,552,26,sr:competitor:61526,"Thombare, Prarthana",India,51,IND,THO
646,146,1,548,9,sr:competitor:345070,"Arseneault, Ariana",Canada,51,CAN,ARS
647,147,1,541,14,sr:competitor:319455,"Baptiste, Hailey",USA,51,USA,BAP
648,148,-7,541,18,sr:competitor:108621,"Kempen, Magali",Belgium,51,BEL,KEM
649,149,1,540,32,sr:competitor:91916,"Grey, Sarah Beth",Great Britain,51,GBR,GRE
650,150,1,539,28,sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan,51,KAZ,KUL
651,151,1,534,26,sr:competitor:46428,"Maleckova, Jesika",Czechia,51,CZE,MAL
652,152,1,532,20,sr:competitor:799304,"Pridankina, Elena",Neutral,51,,PRI
653,153,1,531,5,sr:competitor:152804,"Vondrousova, Marketa",Czechia,51,CZE,VON
654,154,1,531,13,sr:competitor:227390,"Brancaccio, Nuria",Italy,51,ITA,BRA
655,155,1,520,24,sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei,51,TPE,LIA
656,156,2,517,17,sr:competitor:71284,"Bains, Naiktha",Great Britain,51,GBR,BAI
657,157,2,517,34,sr:competitor:46528,"Perrin, Conny",Switzerland,51,CHE,PER
658,158,2,508,9,sr:competitor:110803,"Minnen, Greet",Belgium,51,BEL,MIN
659,159,2,507,21,sr:competitor:568715,"Semenistaja, Darja",Latvia,51,LVA,SEM
660,160,-3,506,25,sr:competitor:92877,"Fossa Huergo, Nicole",Italy,51,ITA,FOS
661,161,1,505,17,sr:competitor:111189,"Zarazua, Renata",Mexico,51,MEX,ZAR
662,162,1,500,23,sr:competitor:235252,"Kozyreva, Maria",Neutral,51,,KOZ
663,163,1,495,24,sr:competitor:170880,"Kononova, Maria",Neutral,51,,KON
664,164,1,491,47,sr:competitor:325837,"Sakellaridi, Sapfo",Greece,51,GRC,SAK
665,165,1,487,26,sr:competitor:260987,"Osuigwe, Whitney",USA,51,USA,OSU
666,166,1,481,19,sr:competitor:190882,"Aiava, Destanee",Australia,51,AUS,AIA
667,167,1,478,17,sr:competitor:82609,"Grammatikopoulou, Valentini",Greece,51,GRC,GRA
668,168,1,477,16,sr:competitor:129534,"Hruncakova, Viktoria",Slovakia,51,SVK,HRU
669,169,-20,475,23,sr:competitor:137932,"Mikulskyte, Justina",Lithuania,51,LTU,MIK
670,170,0,472,24,sr:competitor:102637,"McAdoo, Rasheeda",USA,51,USA,MCA
671,171,0,467,29,sr:competitor:65610,"Wagner, Anita",Bosnia & Herzegovina,51,BIH,WAG
672,172,0,464,14,sr:competitor:147506,"Fourlis, Jaimee",Australia,51,AUS,FOU
673,173,0,463,25,sr:competitor:215806,"Hewitt, Dalayna",USA,51,USA,HEW
674,174,0,460,33,sr:competitor:88494,"Christie, Freya",Great Britain,51,GBR,CHR
675,175,0,456,20,sr:competitor:119216,"Herrero Linana, Alicia",Spain,51,ESP,HER
676,176,1,454,36,sr:competitor:41359,"Yashina, Ekaterina",Neutral,51,,YAS
677,177,1,452,23,sr:competitor:195408,"Shimizu, Ayano",Japan,51,JPN,SHI
678,178,1,451,5,sr:competitor:569013,"Fernandez, Bianca Jolie",Canada,51,CAN,FER
679,179,1,444,4,sr:competitor:133662,"Badosa, Paula",Spain,51,ESP,BAD
680,180,1,442,24,sr:competitor:245673,"Feng, Shuo",China,51,CHN,FEN
681,181,1,437,29,sr:competitor:805538,"Cross, Kayla",Canada,51,CAN,CRO
682,182,1,434,28,sr:competitor:143146,"Smith, Alana",USA,51,USA,SMI
683,183,5,430,19,sr:competitor:250285,"Falkowska, Weronika",Poland,51,POL,FAL
684,184,0,422,7,sr:competitor:608348,"Kupres, Mia",Canada,51,CAN,KUP
685,185,0,422,20,sr:competitor:206995,"Rosca, Christina",USA,51,USA,ROS
686,186,0,420,13,sr:competitor:49118,"Harrison, Catherine",USA,51,USA,HAR
687,187,-11,420,22,sr:competitor:119410,"Krywoj, Melany Solange",Argentina,51,ARG,KRY
688,188,-1,419,19,sr:competitor:52533,"Jakupovic, Dalila",Slovenia,51,SVN,JAK
689,189,0,404,12,sr:competitor:448081,"Noha Akugue, Noma",Germany,51,DEU,NOH
690,190,0,403,11,sr:competitor:160190,"Hartono, Arianne",Netherlands,51,NLD,HAR
691,191,0,403,21,sr:competitor:45139,"Papamichail, Despina",Greece,51,GRC,PAP
692,192,0,399,13,sr:competitor:52183,"Bara, Irina Maria",Romania,51,ROU,BARA
693,193,0,399,27,sr:competitor:97031,"Christofi, Eleni",Greece,51,GRC,CHR
694,194,0,396,11,sr:competitor:789688,"Ngounoue, Clervie",USA,51,USA,NGO
695,195,0,396,19,sr:competitor:73500,"Loeb, Jamie",USA,51,USA,LOE
696,196,0,395,24,sr:competitor:310984,"Sato, Naho",Japan,51,JPN,SAT
697,197,0,394,18,sr:competitor:183957,"Kobori, Momoko",Japan,51,JPN,KOB
698,198,0,393,22,sr:competitor:64315,"Kuwata, Hiroko",Japan,51,JPN,KUW
699,199,0,393,27,sr:competitor:244216,"Giavara, Haley",USA,51,USA,GIA
700,200,0,392,24,sr:competitor:378144,"Karatancheva, Lia",Bulgaria,51,BGR,KAR
701,201,0,386,19,sr:competitor:119874,"Ibbou, Ines",Algeria,51,DZA,IBB
702,202,0,385,12,sr:competitor:105099,"Birrell, Kimberly",Australia,51,AUS,BIR
703,203,0,384,21,sr:competitor:676251,"Wuerth, Tara",Croatia,51,HRV,WUR
704,204,0,382,33,sr:competitor:59762,"Barnett, Alicia",Great Britain,51,GBR,BAR
705,205,0,381,8,sr:competitor:242630,"Osorio, Camila",Colombia,51,COL,OSO
706,206,0,378,12,sr:competitor:26120,"Marino, Rebecca",Canada,51,CAN,MAR
707,207,0,377,8,sr:competitor:110299,"Zidansek, Tamara",Slovenia,51,SVN,ZID
708,208,0,375,18,sr:competitor:70728,"Bhosale, Rutuja",India,51,IND,BHO
709,209,0,374,19,sr:competitor:93657,"Karamoko, Naima",Switzerland,51,CHE,KAR
710,210,0,371,11,sr:competitor:120666,"Stojanovic, Nina",Serbia,51,SRB,STO
711,211,0,369,21,sr:competitor:137990,"Failla, Jessica",USA,51,USA,FAI
712,212,0,368,5,sr:competitor:72758,"Cristian, Jaqueline Adina",Romania,51,ROU,CRI
713,213,0,367,21,sr:competitor:414533,"Abbagnato, Anastasia",Italy,51,ITA,ABB
714,214,0,367,14,sr:competitor:416473,"Reyngold, Ekaterina",Neutral,51,,REY
715,215,0,365,5,sr:competitor:192108,"Yastremska, Dayana",Ukraine,51,UKR,YAS
716,216,0,365,7,sr:competitor:99405,"Inglis, Maddison",Australia,51,AUS,ING
717,217,0,364,31,sr:competitor:80427,"Osborne, Alexandra",Australia,51,AUS,OSB
718,218,0,364,21,sr:competitor:283489,"Imamura, Saki",Japan,51,JPN,IMA
719,219,0,361,20,sr:competitor:203893,"Kucmova, Aneta",Czechia,51,CZE,KUC
720,220,0,360,13,sr:competitor:762762,"Seidel, Ella",Germany,51,DEU,SEI
721,221,0,356,6,sr:competitor:40994,"Saville, Daria",Australia,51,AUS,SAV
722,222,0,354,23,sr:competitor:136372,"Parnaby, Alana",Australia,51,AUS,PAR
723,223,0,353,27,sr:competitor:46625,"Raina, Ankita",India,51,IND,RAI
724,224,0,352,15,sr:competitor:43527,"Kumkhum, Luksika",Thailand,51,THA,KUM
725,225,0,352,12,sr:competitor:87078,"Hourigan, Paige Mary",New Zealand,51,NZL,HOU
726,226,0,352,27,sr:competitor:99429,"Hule, Petra",Australia,51,AUS,HUL
727,227,0,352,19,sr:competitor:505998,"Zamarripa, Maribella",USA,51,USA,ZAM
728,228,0,351,21,sr:competitor:904005,"Ibragimova, Alevtina",Neutral,51,,IBR
729,229,0,350,10,sr:competitor:662615,"Salkova, Dominika",Czechia,51,CZE,SAL
730,230,0,349,17,sr:competitor:156040,"Cho, I-Hsuan",Chinese Taipei,51,TPE,CHO
731,230,0,349,17,sr:competitor:210670,"Cho, Yi Tsen",Chinese Taipei,51,TPE,CHO
732,232,0,348,13,sr:competitor:63220,"Ponchet, Jessika",France,51,FRA,PON
733,233,0,347,22,sr:competitor:499098,"Ito, Aoi",Japan,51,JPN,ITO
734,234,0,346,22,sr:competitor:148276,"Zheng, Wushuang",China,51,CHN,ZHE
735,235,0,344,7,sr:competitor:45584,"Zhu, Lin",China,51,CHN,ZHU
736,236,0,338,17,sr:competitor:292540,"Matsuda, Misaki",Japan,51,JPN,MAT
737,237,0,338,19,sr:competitor:385206,"Radisic, Nika",Slovenia,51,SVN,RAD
738,238,0,335,11,sr:competitor:627278,"Eala, Alexandra",Philippines,51,PHL,EAL
739,239,0,332,20,sr:competitor:776340,"Joint, Maya",Australia,51,AUS,JOI
740,241,0,332,9,sr:competitor:202363,"Sun, Lulu",New Zealand,51,NZL,SUN
741,242,0,329,9,sr:competitor:141892,"Carle, Maria",Argentina,51,ARG,CAR
742,243,0,328,6,sr:competitor:50655,"Friedsam, Anna-Lena",Germany,51,DEU,FRI
743,244,0,326,19,sr:competitor:763112,"Struplova, Julie",Czechia,51,CZE,STR
744,245,0,324,6,sr:competitor:172590,"Burrage, Jodie Anna",Great Britain,51,GBR,BUR
745,246,0,324,22,sr:competitor:282597,"Park, Sohyun",Republic of Korea,51,KOR,PAR
746,247,1,318,17,sr:competitor:192572,"Portillo Ramirez, Maria Jose",Mexico,51,MEX,POR
747,248,1,317,24,sr:competitor:181062,"Kung, Leonie",Switzerland,51,CHE,KUN
748,249,1,315,6,sr:competitor:675189,"Preston, Taylah",Australia,51,AUS,PRE
749,250,-3,315,27,sr:competitor:59213,"Perez Garcia, Maria Paulina",Colombia,51,COL,PER
750,251,0,314,17,sr:competitor:868599,"McDonald, Ella",Great Britain,51,GBR,MCD
751,252,6,314,21,sr:competitor:353358,"Tran, Lian",Netherlands,51,NLD,TRA
752,253,-1,314,25,sr:competitor:731441,"Vargova, Nina",Slovakia,51,SVK,VAR
753,254,-1,312,34,sr:competitor:233478,"Bayerlova, Michaela",Czechia,51,CZE,BAY
754,255,-1,312,35,sr:competitor:47985,"Marcinkevica, Diana",Latvia,51,LVA,MAR
755,256,-1,311,20,sr:competitor:79443,"Cabrera, Lizette",Australia,51,AUS,CAB
756,257,-1,309,17,sr:competitor:448613,"Falkner, Ziva",Slovenia,51,SVN,FAL
757,258,-1,308,22,sr:competitor:60028,"Zeballos Melgar, Noelia",Bolivia,51,BOL,ZEM
758,259,0,305,7,sr:competitor:210716,"Lamens, Suzan",Netherlands,51,NLD,LAM
759,260,0,303,20,sr:competitor:801396,"Gureva, Anastasiia",Neutral,51,,GUR
760,261,11,300,19,sr:competitor:222546,"Kuzmova, Katarina",Slovakia,51,SVK,KUZ
761,262,-1,299,10,sr:competitor:341216,"Charaeva, Alina",Neutral,51,,CHA
762,263,-1,294,4,sr:competitor:23082,"Rodionova, Arina",Australia,51,AUS,ROD
763,264,13,294,19,sr:competitor:152106,"Zaar, Lisa",Sweden,51,SWE,ZAA
764,265,-2,291,18,sr:competitor:343066,"Hosogi, Sakura",Japan,51,JPN,HOS
765,266,-2,290,5,sr:competitor:366114,"Avanesyan, Elina",Armenia,51,ARM,AVA
766,267,-2,289,17,sr:competitor:23688,"Moore, Tara",Great Britain,51,GBR,MOO
767,268,-2,289,22,sr:competitor:807358,"Rakotomanga Rajaonah, Tiantsoa Sarah",France,51,FRA,RAK
768,269,-2,288,20,sr:competitor:265553,"Naito, Yuki",Japan,51,JPN,NAI
769,270,-2,286,27,sr:competitor:447703,"Sato, Hikaru",Japan,51,JPN,SAT
770,271,-2,286,29,sr:competitor:409673,"Zelnickova, Radka",Slovakia,51,SVK,ZEL
771,272,-2,281,11,sr:competitor:110055,"Bronzetti, Lucia",Italy,51,ITA,BRO
772,273,-2,279,17,sr:competitor:132412,"Fita Boluda, Angela",Spain,51,ESP,FIT
773,274,-1,279,20,sr:competitor:496316,"Gimbrere, Jasmijn",Netherlands,51,NLD,GIM
774,275,-1,278,20,sr:competitor:567285,"Hietaranta, Laura",Finland,51,FIN,HIE
775,276,-1,278,21,sr:competitor:86894,"Shinde, Vasanti",India,51,IND,SHI
776,277,-1,274,20,sr:competitor:355958,"Visscher, Stephanie Judith",Netherlands,51,NLD,VIS
777,278,0,273,19,sr:competitor:673491,"Szabo, Briana",Romania,51,ROU,SZA
778,279,0,272,4,sr:competitor:845268,"Korneeva, Alina",Neutral,51,,KOR
779,280,0,272,15,sr:competitor:194572,"Dartron, Emeline",France,51,FRA,DAR
780,281,0,270,4,sr:competitor:62924,"Boulter, Katie",Great Britain,51,GBR,BOU
781,282,0,270,23,sr:competitor:46650,"Kolb, Nadia",Ukraine,51,UKR,KOL
782,282,0,270,23,sr:competitor:67194,"Kolb, Maryna",Ukraine,51,UKR,KOL
783,284,17,270,25,sr:competitor:233266,"Ovcharenko, Ekaterina",Neutral,51,,OVC
784,285,-1,269,13,sr:competitor:234398,"Nahimana, Sada",Burundi,51,BDI,NAH
785,286,-1,267,4,sr:competitor:75825,"Bektas, Emina",USA,51,USA,BEK
786,287,-1,267,18,sr:competitor:510530,"Abe, Hiromi",Japan,51,JPN,ABE
787,288,-1,267,20,sr:competitor:104929,"Tona, Miriana",Italy,51,ITA,TON
788,289,-1,266,17,sr:competitor:119496,"McPhee, Kaylah",Australia,51,AUS,MCP
789,290,-1,266,26,sr:competitor:290994,"Wong, Hong Yi Cody","Hong Kong, China",51,HKG,WON
790,291,-1,265,8,sr:competitor:69988,"Korpatsch, Tamara",Germany,51,DEU,KOR
791,292,-1,265,8,sr:competitor:755469,"Todoni, Anca Alexia",Romania,51,ROU,TOD
792,293,-1,264,18,sr:competitor:343294,"Kubanova, Karolina",Czechia,51,CZE,KUB
793,294,-1,262,23,sr:competitor:122668,"Daniel, Jaeda",USA,51,USA,DAN
794,295,-1,261,10,sr:competitor:812502,"Xu, Mingge",Great Britain,51,GBR,MIN
795,296,-1,258,17,sr:competitor:51315,"Anderson, Robin",USA,51,USA,AND
796,297,-1,258,17,sr:competitor:198498,"Hutchinson, Holly",Great Britain,51,GBR,HUT
797,298,-1,256,7,sr:competitor:115507,"Bolsova, Aliona",Spain,51,ESP,BOL
798,299,-1,256,16,sr:competitor:142942,"Bozovic, Alexandra",Australia,51,AUS,BOZ
799,300,-1,256,24,sr:competitor:870981,"Li, Yu-Yun",Chinese Taipei,51,TPE,YU-
800,301,-1,255,14,sr:competitor:278943,"Lansere, Sofya",Neutral,51,,LAN
801,302,0,254,12,sr:competitor:517274,"Rajecki, Amelia",Great Britain,51,GBR,RAJ
802,303,0,253,20,sr:competitor:202795,"Vismane, Daniela",Latvia,51,LVA,VIS
803,304,0,250,1,sr:competitor:242602,"McNally, Catherine",USA,51,USA,MCC
804,305,0,248,7,sr:competitor:41737,"Jang, Su Jeong",Republic of Korea,51,KOR,JAN
805,306,0,248,12,sr:competitor:48486,"Gorgodze, Ekaterine",Georgia,51,GEO,GOR
806,307,0,248,21,sr:competitor:70822,"Morisaki, Kanako",Japan,51,JPN,MOR
807,308,0,246,10,sr:competitor:337813,"Riera, Julia",Argentina,51,ARG,RIE
808,309,1,244,24,sr:competitor:395740,"Bhamidipaty, Shrivalli Rashmikaa",India,51,IND,BHA
809,310,1,241,10,sr:competitor:165866,"Miyazaki, Yuriko Lily",Great Britain,51,GBR,MIY
810,311,1,241,11,sr:competitor:54397,"Tig, Patricia Maria",Romania,51,ROU,TIG
811,312,1,239,20,sr:competitor:283483,"Kozaki, Funa",Japan,51,JPN,KOZ
812,313,1,238,14,sr:competitor:45900,"Marozava, Lidziya",Neutral,51,,MAR
813,314,1,238,13,sr:competitor:226092,"Shimizu, Eri",Japan,51,JPN,SHI
814,315,2,236,5,sr:competitor:225130,"Starodubtseva, Yuliia",Ukraine,51,UKR,STA
815,316,3,236,14,sr:competitor:145930,"Hayashi, Erina",Japan,51,JPN,HAY
816,317,3,236,25,sr:competitor:154806,"Laskutova, Ksenia",Russia,51,RUS,LAS
817,318,227,235,9,sr:competitor:319349,"Rouvroy, Margaux",France,51,FRA,ROU
818,319,2,234,24,sr:competitor:37638,"Sema, Erika",Japan,51,JPN,SEM
819,320,2,232,12,sr:competitor:106341,"Knutson, Gabriela",Czechia,51,CZE,KNU
820,321,2,232,16,sr:competitor:46273,"Dinu, Cristina",Romania,51,ROU,DIN
821,322,2,231,7,sr:competitor:51477,"Mitu, Andreea",Romania,51,ROU,MIT
822,323,4,230,10,sr:competitor:58053,"Sharma, Astra",Australia,51,AUS,SHA
823,324,37,230,16,sr:competitor:299258,"Bartone, Kamilla",Latvia,51,LVA,BAR
824,325,-9,229,13,sr:competitor:120664,"Pedretti, Thaisa Grana",Brazil,51,BRA,PED
825,326,2,229,18,sr:competitor:445209,"Xiao, Zhenghua",China,51,CHN,XIA
826,327,2,227,15,sr:competitor:49963,"Omae, Akiko",Japan,51,JPN,OMA
827,328,2,227,16,sr:competitor:285629,"Hindova, Denisa",Czechia,51,CZE,HIN
828,329,2,227,17,sr:competitor:138654,"Duerst, Jenny",Switzerland,51,CHE,DUE
829,330,2,225,4,sr:competitor:153860,"Trevisan, Martina",Italy,51,ITA,TRE
830,331,-5,224,20,sr:competitor:209716,"Mansouri, Yasmine",France,51,FRA,MAN
831,332,1,223,12,sr:competitor:194690,"Mateas, Maria",USA,51,USA,MAT
832,333,1,223,21,sr:competitor:61922,"Drazic, Mariana",Croatia,51,HRV,DRA
833,334,1,223,24,sr:competitor:63238,"Morderger, Yana",Germany,51,DEU,MOR
834,335,2,221,13,sr:competitor:337811,"Ortenzi, Jazmin",Argentina,51,ARG,ORT
835,336,2,221,17,sr:competitor:217036,"Malygina, Elena",Estonia,51,EST,MAL
836,337,2,220,16,sr:competitor:223862,"Laboutkova, Aneta",Czechia,51,CZE,LAB
837,338,2,220,15,sr:competitor:213140,"Lene, Emma",France,51,FRA,LEN
838,339,2,220,20,sr:competitor:513582,"Chaudhari, Vaidehi",India,51,IND,CHA
839,340,2,220,21,sr:competitor:282057,"Guo, Meiqi",China,51,CHN,GUO
840,341,2,220,21,sr:competitor:345134,"Lee, Ya-Hsin",Chinese Taipei,51,TPE,LEE
841,342,2,219,7,sr:competitor:137962,"Day, Kayla",USA,51,USA,DAY
842,343,2,219,18,sr:competitor:132988,"MA, Yexin",China,51,CHN,YEX
843,344,2,219,16,sr:competitor:936009,"van Emst, Sarah",Netherlands,51,NLD,VAN
844,345,2,219,20,sr:competitor:25822,"Shapatava, Sofia",Georgia,51,GEO,SHA
845,346,-28,218,27,sr:competitor:153744,"Pereira, Rebeca",Brazil,51,BRA,PER
846,347,2,217,3,sr:competitor:55401,"Jabeur, Ons",Tunisia,51,TUN,JAB
847,348,2,216,16,sr:competitor:731427,"Micic, Elena",Australia,51,AUS,MIC
848,349,2,215,11,sr:competitor:467037,"Kudermetova, Polina",Neutral,51,,KUD
849,350,2,215,11,sr:competitor:896765,"Ishii, Sayaka",Japan,51,JPN,ISH
850,351,2,215,19,sr:competitor:280989,"Kawamura, Mana",Japan,51,JPN,KAW
851,352,2,215,21,sr:competitor:849533,"Lin, Fang An",Chinese Taipei,51,TPE,LIN
852,353,2,215,22,sr:competitor:289093,"Belgraver, Julie",France,51,FRA,BEL
853,354,2,215,26,sr:competitor:213144,"Lemaitre, Tiphanie",France,51,FRA,LEM
854,355,2,212,12,sr:competitor:403329,"Toth, Amarissa Kiara",Hungary,51,HUN,TOT
855,356,2,211,13,sr:competitor:190870,"Collins, Ali",Great Britain,51,GBR,COL
856,357,2,209,11,sr:competitor:105063,"Gavrila, Oana",Romania,51,ROU,GAV
857,358,2,209,12,sr:competitor:1020177,"Huang, Yujia",China,51,CHN,HUA
858,359,5,209,24,sr:competitor:47876,"Shinikova, Isabella",Bulgaria,51,BGR,SHI
859,360,2,208,19,sr:competitor:254553,"Nagy, Adrienn",Hungary,51,HUN,NAG
860,361,2,207,8,sr:competitor:534045,"Gibson, Talia",Australia,51,AUS,GIB
861,362,4,204,12,sr:competitor:329009,"Ryser, Valentina",Switzerland,51,CHE,RYS
862,363,4,204,12,sr:competitor:588449,"Laskevich, Evialina",Neutral,51,,LAS
863,364,4,202,2,sr:competitor:341112,"Zakharova, Anastasia",Neutral,51,,ZAK
864,365,-40,202,14,sr:competitor:813490,"Hobgarski, Katharina",Germany,51,DEU,HOB
865,366,20,201,9,sr:competitor:586739,"Ambrosio, Silvia",Italy,51,ITA,AMB
866,367,3,200,21,sr:competitor:70970,"Bhatia, Riya",India,51,IND,BHA
867,368,3,199,15,sr:competitor:436690,"Tkacheva, Mariia",Neutral,51,,TKA
868,369,0,199,22,sr:competitor:315623,"Wang, Jiaqi",China,51,CHN,WAN
869,370,2,199,16,sr:competitor:906635,"Shubladze, Alexandra",Neutral,51,,SHU
870,371,2,199,23,sr:competitor:565020,"Maklakova, Ekaterina",Neutral,51,,MAK
871,372,2,199,25,sr:competitor:810694,"Okuwaki, Rinon",Japan,51,JPN,OKU
872,373,2,195,1,sr:competitor:132370,"Kasatkina, Daria",Neutral,51,,KAS
873,374,2,193,13,sr:competitor:960043,"Zolotareva, Rada",Neutral,51,,ZOL
874,375,2,192,16,sr:competitor:624838,"Shi, Han",China,51,CHN,SHI
875,376,2,192,19,sr:competitor:745799,"Urgesi, Federica",Italy,51,ITA,URG
876,377,2,191,12,sr:competitor:496378,"Yamazaki, Ikumi",Japan,51,JPN,YAM
877,378,2,191,24,sr:competitor:54983,"Morderger, Tayisiya",Germany,51,DEU,MOR
878,379,2,191,28,sr:competitor:99775,"Saigo, Yukina",Japan,51,JPN,SAI
879,380,2,189,4,sr:competitor:287769,"Kessler, McCartney",USA,51,USA,KES
880,381,2,189,14,sr:competitor:280635,"Schmidt, Antonia",Germany,51,DEU,SCH
881,382,-17,188,32,sr:competitor:59662,"Sanchez, Ana Sofia",Mexico,51,MEX,SAN
882,383,1,188,32,sr:competitor:315663,"Barry, Monique",New Zealand,51,NZL,BAR
883,384,1,187,21,sr:competitor:182056,"Robbe, Alice",France,51,FRA,ROB
884,385,2,187,10,sr:competitor:812476,"Zaytseva, Ksenia",Neutral,51,,ZAY
885,386,2,186,5,sr:competitor:499484,"Montgomery, Robin",USA,51,USA,MON
886,387,2,186,18,sr:competitor:42864,"Lizarazo, Yuliana",Colombia,51,COL,LIZ
887,388,2,186,12,sr:competitor:843378,"Perez Alarcon, Lucciana",Peru,51,PER,PER
888,389,381,185,11,sr:competitor:406199,"Jacquemot, Elsa",France,51,FRA,JAC
889,390,-81,185,24,sr:competitor:750329,"Candiotto, Ana",Brazil,51,BRA,CAN
890,391,0,184,2,sr:competitor:42459,"Rogers, Shelby",USA,51,USA,ROG
891,392,0,183,15,sr:competitor:164852,"Okalova, Martina",Slovakia,51,SVK,OKA
892,393,5,183,25,sr:competitor:158636,"Prisacariu, Andreea",Romania,51,ROU,PRI
893,394,51,183,13,sr:competitor:750327,"Iatcenko, Polina",Neutral,51,,IAT
894,395,-2,181,5,sr:competitor:245295,"Waltert, Simona",Switzerland,51,CHE,WAL
895,396,-2,181,10,sr:competitor:431743,"Okutoyi, Angella",Kenya,51,KEN,OKU
896,397,-2,179,6,sr:competitor:41355,"Bogdan, Ana",Romania,51,ROU,BOG
897,398,-2,179,7,sr:competitor:60276,"Podoroska, Nadia",Argentina,51,ARG,POD
898,399,33,179,26,sr:competitor:20158,"Webley-Smith, Emily",Great Britain,51,GBR,WEB
899,400,-1,177,22,sr:competitor:152762,"Kuczer, Daria",Poland,51,POL,KUC
900,401,-1,175,22,sr:competitor:435794,"Zolotareva, Anastasia",Neutral,51,,ZOL
901,402,-1,174,16,sr:competitor:348196,"Amariei, Ilinca Dalina",Romania,51,ROU,AMA
902,403,-1,174,14,sr:competitor:196664,"Shalimova, Ekaterina",Neutral,51,,SHA
